seq_id,score,coeff_beta
seq0,61.63606054567185,3.0
seq1,61.646540242296524,3.0
seq2,61.879691459817934,3.0
seq3,61.879691459817934,3.0
seq4,61.85807721720333,3.0
seq5,61.96515758709869,3.0
seq6,61.98183095583535,3.0
seq7,61.98183095583535,3.0
seq8,61.98559735350433,3.0
seq9,61.93893419025897,3.0
seq10,62.073015074745385,3.0
seq11,62.13683604212256,3.0
seq12,62.20943115016293,3.0
seq13,62.26290104236642,3.0
seq14,62.44613904154749,3.0
seq15,62.44613904154749,3.0
seq16,62.51306409037562,3.0
seq17,62.64608753282981,3.0
seq18,62.64608753282981,3.0
seq19,62.71887379442641,3.0
seq20,62.731839234934554,3.0
seq21,62.79221050328741,3.0
seq22,62.833505700909654,3.0
seq23,62.833505700909654,3.0
seq24,62.75758611747536,3.0
seq25,62.75758611747536,3.0
seq26,62.73858374537836,3.0
seq27,62.78151829292445,3.0
seq28,62.78151829292445,3.0
seq29,62.86140165565334,3.0
seq30,63.010295564564224,3.0
seq31,63.129775493134595,3.0
seq32,63.49015319466815,3.0
seq33,63.49015319466815,3.0
seq34,63.66036977735319,3.0
seq35,63.729482395557646,3.0
seq36,63.88270111918957,3.0
seq37,63.88270111918957,3.0
seq38,63.88270111918957,3.0
seq39,63.88270111918957,3.0
seq40,63.89639986562539,3.0
seq41,63.89639986562539,3.0
seq42,64.05211397576801,3.0
seq43,64.05211397576801,3.0
seq44,64.1454975453911,3.0
seq45,64.1454975453911,3.0
seq46,64.50304365488965,3.0
seq47,64.45337053928573,3.0
seq48,64.45337053928573,3.0
seq49,64.45337053928573,3.0
seq50,64.45337053928573,3.0
seq51,64.58701006957578,3.0
seq52,64.58701006957578,3.0
seq53,64.58701006957578,3.0
seq54,64.81204875583617,3.0
seq55,64.81204875583617,3.0
seq56,64.81204875583617,3.0
seq57,64.81204875583617,3.0
seq58,64.81204875583617,3.0
seq59,64.81204875583617,3.0
seq60,64.81204875583617,3.0
seq61,64.80696705131571,3.0
seq62,64.80696705131571,3.0
seq63,64.80696705131571,3.0
seq64,64.80696705131571,3.0
seq65,64.80696705131571,3.0
seq66,64.80696705131571,3.0
seq67,64.80696705131571,3.0
seq68,64.80331756443464,3.0
seq69,64.80331756443464,3.0
seq70,64.80331756443464,3.0
seq71,64.80331756443464,3.0
seq72,64.80331756443464,3.0
seq73,64.80331756443464,3.0
seq74,64.88743647454261,3.0
seq75,64.88743647454261,3.0
seq76,64.88743647454261,3.0
seq77,64.99436610677428,3.0
seq78,64.99436610677428,3.0
seq79,64.99436610677428,3.0
seq80,64.99436610677428,3.0
seq81,65.03059789856964,3.0
seq82,65.03059789856964,3.0
seq83,65.03059789856964,3.0
seq84,65.03059789856964,3.0
seq85,65.03059789856964,3.0
seq86,65.03059789856964,3.0
seq87,65.03059789856964,3.0
seq88,65.03059789856964,3.0
seq89,65.03059789856964,3.0
seq90,65.02349917498258,3.0
seq91,65.07448469319267,3.0
seq92,65.07448469319267,3.0
seq93,65.07448469319267,3.0
seq94,65.07448469319267,3.0
seq95,65.07448469319267,3.0
seq96,65.10211710489999,3.0
seq97,65.10211710489999,3.0
seq98,65.09238105391326,3.0
seq99,65.09238105391326,3.0
seq100,61.83548180982579,3.0
seq101,61.92531307130462,3.0
seq102,61.97727446064148,3.0
seq103,61.97727446064148,3.0
seq104,61.97727446064148,3.0
seq105,61.97727446064148,3.0
seq106,62.243583797670794,3.0
seq107,62.30690932735707,3.0
seq108,62.44266774228124,3.0
seq109,62.44266774228124,3.0
seq110,62.5472409360271,3.0
seq111,62.63660756967718,3.0
seq112,62.722659172323404,3.0
seq113,62.8857966142189,3.0
seq114,62.91112321547826,3.0
seq115,62.91112321547826,3.0
seq116,63.072688282796406,3.0
seq117,63.072688282796406,3.0
seq118,63.114908057425346,3.0
seq119,63.13626767766859,3.0
seq120,63.26966633874857,3.0
seq121,63.33831024699162,3.0
seq122,63.397607212170776,3.0
seq123,63.397607212170776,3.0
seq124,63.44422502875622,3.0
seq125,63.44422502875622,3.0
seq126,63.44422502875622,3.0
seq127,63.52635136640535,3.0
seq128,63.52635136640535,3.0
seq129,63.52635136640535,3.0
seq130,63.52635136640535,3.0
seq131,63.72475344015048,3.0
seq132,63.72475344015048,3.0
seq133,63.88726717776731,3.0
seq134,63.974157067266056,3.0
seq135,63.974157067266056,3.0
seq136,63.974157067266056,3.0
seq137,64.08013393585703,3.0
seq138,64.08013393585703,3.0
seq139,64.08013393585703,3.0
seq140,64.2366230246465,3.0
seq141,64.41547116905814,3.0
seq142,64.52059330372781,3.0
seq143,64.52059330372781,3.0
seq144,64.52059330372781,3.0
seq145,64.51738341881374,3.0
seq146,64.51738341881374,3.0
seq147,64.51738341881374,3.0
seq148,64.60600934970851,3.0
seq149,64.60600934970851,3.0
seq150,64.6643489288579,3.0
seq151,64.6643489288579,3.0
seq152,64.7676706017879,3.0
seq153,64.7676706017879,3.0
seq154,64.91636421504583,3.0
seq155,64.91636421504583,3.0
seq156,65.00150423642333,3.0
seq157,65.03367071752336,3.0
seq158,65.03367071752336,3.0
seq159,65.03367071752336,3.0
seq160,65.11062762737285,3.0
seq161,65.11551112983284,3.0
seq162,65.11551112983284,3.0
seq163,65.11551112983284,3.0
seq164,65.04107184136775,3.0
seq165,65.04107184136775,3.0
seq166,65.04107184136775,3.0
seq167,65.04107184136775,3.0
seq168,65.04107184136775,3.0
seq169,65.0816468951376,3.0
seq170,65.0816468951376,3.0
seq171,65.0816468951376,3.0
seq172,65.0816468951376,3.0
seq173,65.0816468951376,3.0
seq174,65.0816468951376,3.0
seq175,65.0816468951376,3.0
seq176,65.27258688940269,3.0
seq177,65.27258688940269,3.0
seq178,65.27258688940269,3.0
seq179,65.27258688940269,3.0
seq180,65.27258688940269,3.0
seq181,65.27258688940269,3.0
seq182,65.27258688940269,3.0
seq183,65.27258688940269,3.0
seq184,65.27258688940269,3.0
seq185,65.27258688940269,3.0
seq186,65.27258688940269,3.0
seq187,65.27258688940269,3.0
seq188,65.27258688940269,3.0
seq189,65.27258688940269,3.0
seq190,65.27258688940269,3.0
seq191,65.27258688940269,3.0
seq192,65.26492527607036,3.0
seq193,65.26492527607036,3.0
seq194,65.27258688940269,3.0
seq195,65.27258688940269,3.0
seq196,65.27258688940269,3.0
seq197,65.27258688940269,3.0
seq198,65.27258688940269,3.0
seq199,65.22838861979182,3.0
seq200,61.68346851243997,3.0
seq201,61.97533170028106,3.0
seq202,61.950338798424376,3.0
seq203,61.92033378036257,3.0
seq204,62.099336085918566,3.0
seq205,62.099336085918566,3.0
seq206,62.085873986976246,3.0
seq207,62.087721667972446,3.0
seq208,62.13497456088178,3.0
seq209,62.176954916228354,3.0
seq210,62.197196445457784,3.0
seq211,62.18729654694508,3.0
seq212,62.38546746561591,3.0
seq213,62.38546746561591,3.0
seq214,62.50714632522738,3.0
seq215,62.50714632522738,3.0
seq216,62.58086505825882,3.0
seq217,62.65347347188966,3.0
seq218,62.687429688819044,3.0
seq219,62.687429688819044,3.0
seq220,62.74825908332498,3.0
seq221,62.74825908332498,3.0
seq222,62.74825908332498,3.0
seq223,62.74825908332498,3.0
seq224,62.75999605471427,3.0
seq225,62.742531200830626,3.0
seq226,62.850694004797155,3.0
seq227,62.89696156386818,3.0
seq228,63.038613157870756,3.0
seq229,63.27102350179168,3.0
seq230,63.36014628155141,3.0
seq231,63.58099657731559,3.0
seq232,63.58099657731559,3.0
seq233,63.83142523950085,3.0
seq234,63.82963755983322,3.0
seq235,63.86576096874383,3.0
seq236,63.86576096874383,3.0
seq237,63.86576096874383,3.0
seq238,64.03574829697823,3.0
seq239,64.03213560701948,3.0
seq240,64.03213560701948,3.0
seq241,64.13296937079188,3.0
seq242,64.13296937079188,3.0
seq243,64.14359834409942,3.0
seq244,64.14359834409942,3.0
seq245,64.14359834409942,3.0
seq246,64.14359834409942,3.0
seq247,64.14359834409942,3.0
seq248,64.14359834409942,3.0
seq249,64.23690337241096,3.0
seq250,64.22359847984688,3.0
seq251,64.22359847984688,3.0
seq252,64.22359847984688,3.0
seq253,64.22359847984688,3.0
seq254,64.4472610616078,3.0
seq255,64.4472610616078,3.0
seq256,64.4472610616078,3.0
seq257,64.63967822908752,3.0
seq258,64.63967822908752,3.0
seq259,64.65288156963226,3.0
seq260,64.70180041831556,3.0
seq261,64.70180041831556,3.0
seq262,64.89809888673388,3.0
seq263,64.89809888673388,3.0
seq264,64.89809888673388,3.0
seq265,64.89809888673388,3.0
seq266,64.89809888673388,3.0
seq267,64.89809888673388,3.0
seq268,64.89809888673388,3.0
seq269,64.89809888673388,3.0
seq270,64.89809888673388,3.0
seq271,65.06049478029351,3.0
seq272,65.06049478029351,3.0
seq273,65.19188571461433,3.0
seq274,65.19188571461433,3.0
seq275,65.19188571461433,3.0
seq276,65.19188571461433,3.0
seq277,65.19188571461433,3.0
seq278,65.19188571461433,3.0
seq279,65.19188571461433,3.0
seq280,65.19188571461433,3.0
seq281,65.19188571461433,3.0
seq282,65.19188571461433,3.0
seq283,65.19188571461433,3.0
seq284,65.19188571461433,3.0
seq285,65.19188571461433,3.0
seq286,65.19188571461433,3.0
seq287,65.19188571461433,3.0
seq288,65.19188571461433,3.0
seq289,65.19188571461433,3.0
seq290,65.19188571461433,3.0
seq291,65.19188571461433,3.0
seq292,65.19188571461433,3.0
seq293,65.19188571461433,3.0
seq294,65.19188571461433,3.0
seq295,65.19188571461433,3.0
seq296,65.19188571461433,3.0
seq297,65.19188571461433,3.0
seq298,65.19188571461433,3.0
seq299,65.19188571461433,3.0
seq300,62.22185936071746,3.0
seq301,62.271827231345846,3.0
seq302,62.32163793714647,3.0
seq303,62.376508790839466,3.0
seq304,62.376508790839466,3.0
seq305,62.376508790839466,3.0
seq306,62.49303088309694,3.0
seq307,62.49303088309694,3.0
seq308,62.568646764212296,3.0
seq309,62.79450757142085,3.0
seq310,62.921550586778494,3.0
seq311,63.04829701438618,3.0
seq312,63.088503923565874,3.0
seq313,63.088503923565874,3.0
seq314,63.088503923565874,3.0
seq315,63.11951617216527,3.0
seq316,63.11951617216527,3.0
seq317,63.1049931611868,3.0
seq318,63.08826857806093,3.0
seq319,63.179363309004316,3.0
seq320,63.20276878285531,3.0
seq321,63.20276878285531,3.0
seq322,63.20276878285531,3.0
seq323,63.20276878285531,3.0
seq324,63.20276878285531,3.0
seq325,63.31632149106316,3.0
seq326,63.46275792531001,3.0
seq327,63.54227051724212,3.0
seq328,63.60683406009987,3.0
seq329,63.67026597964837,3.0
seq330,63.92544652956824,3.0
seq331,63.92544652956824,3.0
seq332,64.17096507799621,3.0
seq333,64.17096507799621,3.0
seq334,64.17096507799621,3.0
seq335,64.17096507799621,3.0
seq336,64.17096507799621,3.0
seq337,64.19898413853944,3.0
seq338,64.19898413853944,3.0
seq339,64.19898413853944,3.0
seq340,64.18013548058893,3.0
seq341,64.18013548058893,3.0
seq342,64.18013548058893,3.0
seq343,64.20809572468234,3.0
seq344,64.20809572468234,3.0
seq345,64.28822246256335,3.0
seq346,64.28822246256335,3.0
seq347,64.28822246256335,3.0
seq348,64.28822246256335,3.0
seq349,64.28822246256335,3.0
seq350,64.38008304380001,3.0
seq351,64.38008304380001,3.0
seq352,64.4883029625284,3.0
seq353,64.45443478060395,3.0
seq354,64.44396234591078,3.0
seq355,64.44396234591078,3.0
seq356,64.45443478060395,3.0
seq357,64.45443478060395,3.0
seq358,64.45443478060395,3.0
seq359,64.45443478060395,3.0
seq360,64.45443478060395,3.0
seq361,64.45443478060395,3.0
seq362,64.50252731875547,3.0
seq363,64.50252731875547,3.0
seq364,64.74904833557223,3.0
seq365,64.86562643908445,3.0
seq366,64.86562643908445,3.0
seq367,64.86562643908445,3.0
seq368,64.86562643908445,3.0
seq369,64.86562643908445,3.0
seq370,64.86562643908445,3.0
seq371,64.93655583724852,3.0
seq372,64.93655583724852,3.0
seq373,64.91953335097706,3.0
seq374,64.91953335097706,3.0
seq375,64.91953335097706,3.0
seq376,64.91953335097706,3.0
seq377,64.91953335097706,3.0
seq378,64.91953335097706,3.0
seq379,64.95797418601191,3.0
seq380,64.95797418601191,3.0
seq381,64.95797418601191,3.0
seq382,64.95797418601191,3.0
seq383,64.95797418601191,3.0
seq384,65.04369810160306,3.0
seq385,65.16531712677399,3.0
seq386,65.16531712677399,3.0
seq387,65.29964540582391,3.0
seq388,65.29964540582391,3.0
seq389,65.29964540582391,3.0
seq390,65.29964540582391,3.0
seq391,65.29964540582391,3.0
seq392,65.29964540582391,3.0
seq393,65.29964540582391,3.0
seq394,65.32409032631946,3.0
seq395,65.32409032631946,3.0
seq396,65.32409032631946,3.0
seq397,65.32409032631946,3.0
seq398,65.32409032631946,3.0
seq399,65.32409032631946,3.0
seq400,62.163997704346386,3.0
seq401,62.24591717354541,3.0
seq402,62.376434423521445,3.0
seq403,62.53245050930692,3.0
seq404,62.53245050930692,3.0
seq405,62.62153690705961,3.0
seq406,62.77474593633394,3.0
seq407,62.80855005349912,3.0
seq408,62.80855005349912,3.0
seq409,62.92693770540037,3.0
seq410,62.985597082948516,3.0
seq411,63.028280799961976,3.0
seq412,63.010512890371984,3.0
seq413,63.00625564688876,3.0
seq414,63.07987249407515,3.0
seq415,63.14663444944723,3.0
seq416,63.14663444944723,3.0
seq417,63.222708811671914,3.0
seq418,63.238365802893576,3.0
seq419,63.238365802893576,3.0
seq420,63.3183433244299,3.0
seq421,63.3183433244299,3.0
seq422,63.3183433244299,3.0
seq423,63.584988664427605,3.0
seq424,63.584988664427605,3.0
seq425,63.584988664427605,3.0
seq426,63.73377751792046,3.0
seq427,63.73377751792046,3.0
seq428,63.779479801254645,3.0
seq429,63.779479801254645,3.0
seq430,63.84866823860196,3.0
seq431,63.89685271141397,3.0
seq432,63.89685271141397,3.0
seq433,63.89685271141397,3.0
seq434,63.89685271141397,3.0
seq435,63.89685271141397,3.0
seq436,63.963660040140006,3.0
seq437,63.963660040140006,3.0
seq438,63.963660040140006,3.0
seq439,63.963660040140006,3.0
seq440,64.06264571729201,3.0
seq441,64.06264571729201,3.0
seq442,64.06264571729201,3.0
seq443,64.06264571729201,3.0
seq444,64.06264571729201,3.0
seq445,64.06264571729201,3.0
seq446,64.06264571729201,3.0
seq447,64.06264571729201,3.0
seq448,64.06264571729201,3.0
seq449,64.09396307415142,3.0
seq450,64.10038501585029,3.0
seq451,64.10066730344795,3.0
seq452,64.10066730344795,3.0
seq453,64.37305589726073,3.0
seq454,64.57474476330033,3.0
seq455,64.64136268282225,3.0
seq456,64.64136268282225,3.0
seq457,64.64136268282225,3.0
seq458,64.64136268282225,3.0
seq459,64.64136268282225,3.0
seq460,64.64187452014531,3.0
seq461,64.64187452014531,3.0
seq462,64.74196984735599,3.0
seq463,64.72784596137377,3.0
seq464,64.72261780221878,3.0
seq465,64.72261780221878,3.0
seq466,64.72261780221878,3.0
seq467,64.72261780221878,3.0
seq468,64.72261780221878,3.0
seq469,64.72261780221878,3.0
seq470,64.72261780221878,3.0
seq471,64.72261780221878,3.0
seq472,64.72871123656832,3.0
seq473,64.72261780221878,3.0
seq474,64.81635299314487,3.0
seq475,64.82885759409938,3.0
seq476,64.82885759409938,3.0
seq477,64.82885759409938,3.0
seq478,64.84574092306494,3.0
seq479,64.92732901544038,3.0
seq480,64.92732901544038,3.0
seq481,64.92732901544038,3.0
seq482,64.92732901544038,3.0
seq483,64.99714308874111,3.0
seq484,64.99714308874111,3.0
seq485,65.07894314819421,3.0
seq486,65.14140332967018,3.0
seq487,65.14140332967018,3.0
seq488,65.14140332967018,3.0
seq489,65.14140332967018,3.0
seq490,65.26555709277058,3.0
seq491,65.26016262735108,3.0
seq492,65.26016262735108,3.0
seq493,65.26016262735108,3.0
seq494,65.26016262735108,3.0
seq495,65.26016262735108,3.0
seq496,65.26016262735108,3.0
seq497,65.26016262735108,3.0
seq498,65.26016262735108,3.0
seq499,65.20655440643688,3.0
seq500,62.26037092267374,3.0
