seq_id,score,coeff_beta
seq501,62.26037092267374,3.0
seq502,62.31361293248496,3.0
seq503,62.52456222638446,3.0
seq504,62.52456222638446,3.0
seq505,62.54463087678079,3.0
seq506,62.54463087678079,3.0
seq507,62.54463087678079,3.0
seq508,62.62352328979517,3.0
seq509,62.62352328979517,3.0
seq510,62.663877849015506,3.0
seq511,62.663877849015506,3.0
seq512,62.73376322698047,3.0
seq513,62.82872049111302,3.0
seq514,63.129948673204744,3.0
seq515,63.129948673204744,3.0
seq516,63.14130007854122,3.0
seq517,63.16144809769638,3.0
seq518,63.18936613153839,3.0
seq519,63.237259001832065,3.0
seq520,63.237259001832065,3.0
seq521,63.237259001832065,3.0
seq522,63.237259001832065,3.0
seq523,63.237259001832065,3.0
seq524,63.28814005462554,3.0
seq525,63.288589953883566,3.0
seq526,63.26335794451251,3.0
seq527,63.35504680297644,3.0
seq528,63.377593882965755,3.0
seq529,63.377593882965755,3.0
seq530,63.3892383093477,3.0
seq531,63.57485663923929,3.0
seq532,63.57485663923929,3.0
seq533,63.57485663923929,3.0
seq534,63.63519966225248,3.0
seq535,63.63519966225248,3.0
seq536,63.65997429749229,3.0
seq537,63.65997429749229,3.0
seq538,63.643580929124475,3.0
seq539,63.643580929124475,3.0
seq540,63.643580929124475,3.0
seq541,63.69850479481551,3.0
seq542,63.66475095072344,3.0
seq543,63.78379727266026,3.0
seq544,63.78379727266026,3.0
seq545,63.839273525411116,3.0
seq546,63.839273525411116,3.0
seq547,63.839273525411116,3.0
seq548,63.90673434324364,3.0
seq549,63.90673434324364,3.0
seq550,64.03961536454537,3.0
seq551,64.03961536454537,3.0
seq552,64.03961536454537,3.0
seq553,64.03961536454537,3.0
seq554,64.03961536454537,3.0
seq555,64.03961536454537,3.0
seq556,64.03961536454537,3.0
seq557,64.07431787763055,3.0
seq558,64.07285219808729,3.0
seq559,64.1957176262881,3.0
seq560,64.1957176262881,3.0
seq561,64.4675376976432,3.0
seq562,64.4675376976432,3.0
seq563,64.4675376976432,3.0
seq564,64.46521149822027,3.0
seq565,64.46521149822027,3.0
seq566,64.46521149822027,3.0
seq567,64.46521149822027,3.0
seq568,64.46521149822027,3.0
seq569,64.46521149822027,3.0
seq570,64.46521149822027,3.0
seq571,64.45357465270276,3.0
seq572,64.45357465270276,3.0
seq573,64.45357465270276,3.0
seq574,64.45357465270276,3.0
seq575,64.45357465270276,3.0
seq576,64.45939059620831,3.0
seq577,64.4570847302749,3.0
seq578,64.4570847302749,3.0
seq579,64.4570847302749,3.0
seq580,64.4570847302749,3.0
seq581,64.4570847302749,3.0
seq582,64.4570847302749,3.0
seq583,64.4570847302749,3.0
seq584,64.4570847302749,3.0
seq585,64.4570847302749,3.0
seq586,64.83305336615906,3.0
seq587,65.0218828824464,3.0
seq588,65.0218828824464,3.0
seq589,65.0218828824464,3.0
seq590,65.0218828824464,3.0
seq591,65.0218828824464,3.0
seq592,65.06949007768546,3.0
seq593,65.06949007768546,3.0
seq594,65.06949007768546,3.0
seq595,65.04147008253112,3.0
seq596,65.04147008253112,3.0
seq597,65.04147008253112,3.0
seq598,65.04147008253112,3.0
seq599,65.04147008253112,3.0
seq600,61.745909877879924,3.0
seq601,61.80869915574026,3.0
seq602,61.89800592041528,3.0
seq603,61.950024111656234,3.0
seq604,62.25762101470166,3.0
seq605,62.41340890252273,3.0
seq606,62.46243134597846,3.0
seq607,62.497674532567146,3.0
seq608,62.56956201146084,3.0
seq609,62.58726749561807,3.0
seq610,62.63030992345242,3.0
seq611,62.74873234304974,3.0
seq612,62.78044076948286,3.0
seq613,62.78044076948286,3.0
seq614,62.86187448135304,3.0
seq615,62.96699475246422,3.0
seq616,62.955078006431016,3.0
seq617,62.955078006431016,3.0
seq618,62.96896408669684,3.0
seq619,62.96896408669684,3.0
seq620,63.018281094257595,3.0
seq621,63.084190056002775,3.0
seq622,63.084190056002775,3.0
seq623,63.084190056002775,3.0
seq624,63.11017357860908,3.0
seq625,63.11017357860908,3.0
seq626,63.17888029564228,3.0
seq627,63.25347408780657,3.0
seq628,63.42646445079934,3.0
seq629,63.47182379149825,3.0
seq630,63.47182379149825,3.0
seq631,63.47182379149825,3.0
seq632,63.65652032781049,3.0
seq633,63.6961747841891,3.0
seq634,63.82168245981483,3.0
seq635,63.849154958927414,3.0
seq636,63.86255184325669,3.0
seq637,64.06951142620515,3.0
seq638,64.0889246534974,3.0
seq639,64.0889246534974,3.0
seq640,64.0889246534974,3.0
seq641,64.0889246534974,3.0
seq642,64.0889246534974,3.0
seq643,64.18834830137796,3.0
seq644,64.31100751657316,3.0
seq645,64.31100751657316,3.0
seq646,64.31100751657316,3.0
seq647,64.31100751657316,3.0
seq648,64.31100751657316,3.0
seq649,64.31100751657316,3.0
seq650,64.31100751657316,3.0
seq651,64.31100751657316,3.0
seq652,64.46166224157808,3.0
seq653,64.46166224157808,3.0
seq654,64.46166224157808,3.0
seq655,64.46166224157808,3.0
seq656,64.46166224157808,3.0
seq657,64.45016492138633,3.0
seq658,64.46166224157808,3.0
seq659,64.46166224157808,3.0
seq660,64.46166224157808,3.0
seq661,64.46166224157808,3.0
seq662,64.65179286108769,3.0
seq663,64.65179286108769,3.0
seq664,64.65179286108769,3.0
seq665,64.65628163830867,3.0
seq666,64.65628163830867,3.0
seq667,64.65628163830867,3.0
seq668,64.65033859717747,3.0
seq669,64.65033859717747,3.0
seq670,64.65033859717747,3.0
seq671,64.65033859717747,3.0
seq672,64.65033859717747,3.0
seq673,64.72725511456528,3.0
seq674,64.72725511456528,3.0
seq675,64.72725511456528,3.0
seq676,64.72855030451753,3.0
seq677,64.72855030451753,3.0
seq678,64.89358152674647,3.0
seq679,64.88742994345719,3.0
seq680,64.92421302390585,3.0
seq681,64.94796052124413,3.0
seq682,64.94796052124413,3.0
seq683,64.94796052124413,3.0
seq684,64.94796052124413,3.0
seq685,65.06618886925486,3.0
seq686,65.06618886925486,3.0
seq687,65.06618886925486,3.0
seq688,65.06618886925486,3.0
seq689,65.06618886925486,3.0
seq690,65.07266544637496,3.0
seq691,65.07266544637496,3.0
seq692,65.07266544637496,3.0
seq693,65.07266544637496,3.0
seq694,65.07266544637496,3.0
seq695,65.07266544637496,3.0
seq696,65.12216784982043,3.0
seq697,65.12216784982043,3.0
seq698,65.12216784982043,3.0
seq699,65.12216784982043,3.0
seq700,61.64507701358656,3.0
seq701,61.6506065104891,3.0
seq702,61.75734464489345,3.0
seq703,62.12423544242952,3.0
seq704,62.12391693267375,3.0
seq705,62.14485962066204,3.0
seq706,62.14485962066204,3.0
seq707,62.211733321421676,3.0
seq708,62.30685760870701,3.0
seq709,62.30685760870701,3.0
seq710,62.54005915675598,3.0
seq711,62.54005915675598,3.0
seq712,62.693164068097914,3.0
seq713,62.80129474498824,3.0
seq714,62.80129474498824,3.0
seq715,62.842130584523474,3.0
seq716,62.842130584523474,3.0
seq717,62.842130584523474,3.0
seq718,62.842130584523474,3.0
seq719,62.90276394174844,3.0
seq720,62.90276394174844,3.0
seq721,62.90276394174844,3.0
seq722,62.90276394174844,3.0
seq723,62.94540296488887,3.0
seq724,63.021779479051006,3.0
seq725,63.021779479051006,3.0
seq726,63.070024255976264,3.0
seq727,63.09115465902705,3.0
seq728,63.14651100031561,3.0
seq729,63.34275942926529,3.0
seq730,63.34275942926529,3.0
seq731,63.34275942926529,3.0
seq732,63.40091151448659,3.0
seq733,63.40091151448659,3.0
seq734,63.40091151448659,3.0
seq735,63.50853836039076,3.0
seq736,63.50783044255419,3.0
seq737,63.563131535196575,3.0
seq738,63.63386793160765,3.0
seq739,63.66135167919988,3.0
seq740,63.7191308384761,3.0
seq741,63.745731558314596,3.0
seq742,63.815298644060725,3.0
seq743,63.82385968979972,3.0
seq744,63.82385968979972,3.0
seq745,63.92256615764686,3.0
seq746,63.92256615764686,3.0
seq747,63.92256615764686,3.0
seq748,63.92256615764686,3.0
seq749,63.95197508918335,3.0
seq750,63.95197508918335,3.0
seq751,64.16928071762571,3.0
seq752,64.16928071762571,3.0
seq753,64.16928071762571,3.0
seq754,64.22110056657445,3.0
seq755,64.22110056657445,3.0
seq756,64.43345405472077,3.0
seq757,64.43345405472077,3.0
seq758,64.43345405472077,3.0
seq759,64.43345405472077,3.0
seq760,64.46246875432135,3.0
seq761,64.46246875432135,3.0
seq762,64.46246875432135,3.0
seq763,64.51765495018766,3.0
seq764,64.51765495018766,3.0
seq765,64.51765495018766,3.0
seq766,64.68715334460084,3.0
seq767,64.65442618297327,3.0
seq768,64.61659124046339,3.0
seq769,64.71858161492857,3.0
seq770,64.71858161492857,3.0
seq771,64.71858161492857,3.0
seq772,64.71858161492857,3.0
seq773,64.71858161492857,3.0
seq774,64.75009803116106,3.0
seq775,64.75009803116106,3.0
seq776,64.74330256283193,3.0
seq777,64.74330256283193,3.0
seq778,64.72973335587346,3.0
seq779,64.72973335587346,3.0
seq780,64.72973335587346,3.0
seq781,64.72973335587346,3.0
seq782,64.72808174931988,3.0
seq783,64.72808174931988,3.0
seq784,64.72808174931988,3.0
seq785,64.72808174931988,3.0
seq786,64.74335145104996,3.0
seq787,64.74335145104996,3.0
seq788,64.74335145104996,3.0
seq789,64.74335145104996,3.0
seq790,64.74335145104996,3.0
seq791,64.74335145104996,3.0
seq792,64.74335145104996,3.0
seq793,64.74335145104996,3.0
seq794,64.74335145104996,3.0
seq795,64.74335145104996,3.0
seq796,64.74335145104996,3.0
seq797,64.74335145104996,3.0
seq798,64.74335145104996,3.0
seq799,64.72998325388328,3.0
seq800,62.01234654117963,3.0
seq801,62.57599093006065,3.0
seq802,62.56244001572543,3.0
seq803,62.63619104012939,3.0
seq804,62.605026837399606,3.0
seq805,62.67418983916432,3.0
seq806,62.67418983916432,3.0
seq807,62.65790750489458,3.0
seq808,62.78137881205945,3.0
seq809,62.82090673817501,3.0
seq810,62.94647472128126,3.0
seq811,62.946282439178546,3.0
seq812,62.9733440108193,3.0
seq813,63.252360409680406,3.0
seq814,63.2071684142336,3.0
seq815,63.2071684142336,3.0
seq816,63.247403481742026,3.0
seq817,63.247403481742026,3.0
seq818,63.247403481742026,3.0
seq819,63.247403481742026,3.0
seq820,63.31511280051025,3.0
seq821,63.31511280051025,3.0
seq822,63.31511280051025,3.0
seq823,63.28866673199377,3.0
seq824,63.28866673199377,3.0
seq825,63.28866673199377,3.0
seq826,63.28866673199377,3.0
seq827,63.28866673199377,3.0
seq828,63.28866673199377,3.0
seq829,63.28866673199377,3.0
seq830,63.28866673199377,3.0
seq831,63.28866673199377,3.0
seq832,63.339433917382934,3.0
seq833,63.339433917382934,3.0
seq834,63.43637291622815,3.0
seq835,63.51255387060251,3.0
seq836,63.51255387060251,3.0
seq837,63.51255387060251,3.0
seq838,63.61641581712515,3.0
seq839,63.61641581712515,3.0
seq840,63.66672793987894,3.0
seq841,63.69480987161947,3.0
seq842,63.69480987161947,3.0
seq843,63.69480987161947,3.0
seq844,64.0070892795263,3.0
seq845,64.0070892795263,3.0
seq846,64.04507570072285,3.0
seq847,64.04507570072285,3.0
seq848,64.02056693677245,3.0
seq849,64.13242707246384,3.0
seq850,64.14496092332269,3.0
seq851,64.14496092332269,3.0
seq852,64.14496092332269,3.0
seq853,64.25669346444133,3.0
seq854,64.25669346444133,3.0
seq855,64.25669346444133,3.0
seq856,64.43323760324037,3.0
seq857,64.43323760324037,3.0
seq858,64.43323760324037,3.0
seq859,64.47606679212313,3.0
seq860,64.47606679212313,3.0
seq861,64.47606679212313,3.0
seq862,64.47606679212313,3.0
seq863,64.47606679212313,3.0
seq864,64.47606679212313,3.0
seq865,64.47606679212313,3.0
seq866,64.4657861377555,3.0
seq867,64.4657861377555,3.0
seq868,64.56213677421927,3.0
seq869,64.56213677421927,3.0
seq870,64.56213677421927,3.0
seq871,64.55118848219543,3.0
seq872,64.55118848219543,3.0
seq873,64.63189658444155,3.0
seq874,64.63189658444155,3.0
seq875,64.63189658444155,3.0
seq876,64.63189658444155,3.0
seq877,64.63189658444155,3.0
seq878,64.63189658444155,3.0
seq879,64.63189658444155,3.0
seq880,64.63189658444155,3.0
seq881,64.63189658444155,3.0
seq882,64.63189658444155,3.0
seq883,64.63189658444155,3.0
seq884,64.8546763585887,3.0
seq885,64.95165289735833,3.0
seq886,64.95165289735833,3.0
seq887,64.95165289735833,3.0
seq888,64.95165289735833,3.0
seq889,64.95165289735833,3.0
seq890,64.95165289735833,3.0
seq891,64.95165289735833,3.0
seq892,64.95165289735833,3.0
seq893,64.95165289735833,3.0
seq894,64.95165289735833,3.0
seq895,64.95517202107605,3.0
seq896,64.95517202107605,3.0
seq897,64.95517202107605,3.0
seq898,65.00570789598582,3.0
seq899,65.00570789598582,3.0
seq900,62.07049020552,3.0
seq901,62.070024592909,3.0
seq902,62.29116770424276,3.0
seq903,62.52783851350007,3.0
seq904,62.66893954839214,3.0
seq905,62.70781477561022,3.0
seq906,62.935629766255715,3.0
seq907,63.064221454592314,3.0
seq908,63.064221454592314,3.0
seq909,63.154818237490254,3.0
seq910,63.154818237490254,3.0
seq911,63.509477681556106,3.0
seq912,63.506432326195224,3.0
seq913,63.506432326195224,3.0
seq914,63.506432326195224,3.0
seq915,63.506432326195224,3.0
seq916,63.506432326195224,3.0
seq917,63.506432326195224,3.0
seq918,63.506432326195224,3.0
seq919,63.47775682095669,3.0
seq920,63.460576334700335,3.0
seq921,63.47682618699772,3.0
seq922,63.47682618699772,3.0
seq923,63.47682618699772,3.0
seq924,63.747616910720915,3.0
seq925,63.728895291870614,3.0
seq926,63.728895291870614,3.0
seq927,63.728895291870614,3.0
seq928,63.728895291870614,3.0
seq929,63.89928044108134,3.0
seq930,63.87501682874417,3.0
seq931,63.8768223306388,3.0
seq932,63.8768223306388,3.0
seq933,63.985381705502014,3.0
seq934,63.985381705502014,3.0
seq935,63.985381705502014,3.0
seq936,63.984524446766024,3.0
seq937,64.21779630943041,3.0
seq938,64.26112524239467,3.0
seq939,64.26112524239467,3.0
seq940,64.26112524239467,3.0
seq941,64.26112524239467,3.0
seq942,64.25795810070355,3.0
seq943,64.25795810070355,3.0
seq944,64.25795810070355,3.0
seq945,64.25795810070355,3.0
seq946,64.2564249770719,3.0
seq947,64.2564249770719,3.0
seq948,64.2737596092455,3.0
seq949,64.2737596092455,3.0
seq950,64.2737596092455,3.0
seq951,64.35116267329853,3.0
seq952,64.35116267329853,3.0
seq953,64.35116267329853,3.0
seq954,64.36569776800205,3.0
seq955,64.36569776800205,3.0
seq956,64.37419289351197,3.0
seq957,64.35943088339353,3.0
seq958,64.41998332516569,3.0
seq959,64.41374399252558,3.0
seq960,64.41374399252558,3.0
seq961,64.5066408839611,3.0
seq962,64.5066408839611,3.0
seq963,64.56800274365509,3.0
seq964,64.56800274365509,3.0
seq965,64.56800274365509,3.0
seq966,64.64663981018911,3.0
seq967,64.64139705210995,3.0
seq968,64.64139705210995,3.0
seq969,64.64139705210995,3.0
seq970,64.64139705210995,3.0
seq971,64.69370360412366,3.0
seq972,64.69888603876822,3.0
seq973,64.69888603876822,3.0
seq974,64.69888603876822,3.0
seq975,64.69888603876822,3.0
seq976,64.69888603876822,3.0
seq977,64.69888603876822,3.0
seq978,64.69888603876822,3.0
seq979,64.69888603876822,3.0
seq980,64.75074266273319,3.0
seq981,64.75074266273319,3.0
seq982,64.75074266273319,3.0
seq983,64.75074266273319,3.0
seq984,64.75074266273319,3.0
seq985,64.75074266273319,3.0
seq986,64.75074266273319,3.0
seq987,64.85859215465479,3.0
seq988,64.85859215465479,3.0
seq989,64.95378151121876,3.0
seq990,64.95378151121876,3.0
seq991,64.95378151121876,3.0
seq992,65.07813592690883,3.0
seq993,65.07813592690883,3.0
seq994,65.07813592690883,3.0
seq995,65.07813592690883,3.0
seq996,65.07813592690883,3.0
seq997,65.11923162482171,3.0
seq998,65.08632915078387,3.0
seq999,65.08632915078387,3.0
